T_DB,T_WB
296.15,292.0661636
296.15,292.0661636
296.15,292.5411371
296.15,292.5411371
295.15,292.1666562
295.15,292.7207564
294.15,291.7528888
294.15,291.7528888
296.15,292.5411371
298.15,293.4114506
300.15,292.0981164
300.15,293.6757578
300.15,293.2203843
300.15,293.2203843
300.15,293.6757578
300.15,294.1180319
300.15,294.1180319
300.15,294.1180319
300.15,294.1180319
300.15,294.1180319
300.15,294.1180319
298.15,292.3428039
298.15,292.8853761
297.15,292.3689758
296.15,292.0661636
296.15,292.0661636
296.15,292.5411371
296.15,292.5411371
295.15,292.1666562
295.15,292.7207564
294.15,291.7528888
294.15,291.7528888
296.15,292.5411371
298.15,293.4114506
300.15,292.0981164
300.15,293.6757578
301.15,292.0423361
301.15,294.5518397
301.15,295.1540988
301.15,294.5518397
301.15,294.0843185
300.15,293.6757578
300.15,294.1180319
299.15,294.3271483
299.15,294.8515983
298.15,294.4221868
298.15,294.4221868
298.15,294.4221868
296.15,292.5411371
295.15,292.1666562
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
294.15,290.6600783
293.15,289.6106054
293.15,289.6106054
295.15,290.0556276
296.15,290.4366136
299.15,293.7874845
299.15,294.3271483
300.15,295.2428434
300.15,295.2428434
300.15,295.2428434
300.15,295.2428434
300.15,295.2428434
300.15,295.2428434
299.15,294.8515983
299.15,294.8515983
298.15,294.4221868
297.15,293.481663
297.15,292.9946443
296.15,293.1213146
296.15,292.5411371
295.15,291.6006089
294.15,290.6600783
294.15,290.6600783
293.15,290.1506432
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
294.15,290.095015
296.15,290.9542116
298.15,293.4114506
299.15,295.488596
299.15,294.8515983
300.15,295.7800717
300.15,295.7800717
300.15,295.7800717
301.15,296.7085429
300.15,296.4320209
300.15,295.7800717
300.15,295.7800717
298.15,295.0306256
298.15,295.0306256
298.15,295.6243491
297.15,294.6564865
297.15,294.075971
297.15,293.481663
296.15,293.6886223
296.15,293.6886223
296.15,293.6886223
296.15,293.6886223
295.15,293.2647939
296.15,293.1213146
297.15,292.9946443
298.15,293.4114506
300.15,296.4320209
301.15,296.1585359
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
300.15,296.4320209
299.15,295.9852783
299.15,295.9852783
299.15,295.9852783
299.15,295.9852783
299.15,296.5922101
299.15,296.5922101
299.15,296.5922101
298.15,296.2055345
298.15,295.6243491
297.15,294.6564865
297.15,295.225289
297.15,295.225289
298.15,295.6243491
299.15,295.488596
300.15,295.7800717
300.15,295.2428434
299.15,294.8515983
299.15,294.8515983
299.15,295.488596
299.15,295.488596
299.15,295.9852783
299.15,295.9852783
299.15,295.9852783
299.15,295.488596
298.15,295.0306256
298.15,295.6243491
298.15,295.0306256
298.15,295.0306256
297.15,294.075971
297.15,293.481663
298.15,293.9231225
298.15,294.4221868
298.15,295.0306256
296.15,293.6886223
297.15,294.6564865
297.15,294.075971
295.15,293.2647939
295.15,293.2647939
298.15,291.7812709
297.15,293.481663
297.15,292.9946443
295.15,293.2647939
296.15,294.2450422
297.15,293.481663
297.15,293.481663
298.15,293.9231225
298.15,293.9231225
298.15,293.9231225
297.15,293.481663
297.15,293.481663
297.15,293.481663
296.15,292.5411371
295.15,292.1666562
295.15,292.1666562
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
295.15,292.1666562
297.15,292.9946443
299.15,293.2304196
299.15,294.3271483
299.15,293.7874845
299.15,293.7874845
299.15,294.8515983
299.15,294.8515983
299.15,294.8515983
299.15,294.8515983
299.15,294.3271483
299.15,294.3271483
298.15,293.4114506
298.15,293.4114506
297.15,292.9946443
297.15,292.9946443
296.15,292.0661636
296.15,292.0661636
296.15,292.0661636
296.15,292.0661636
296.15,291.4565903
296.15,291.4565903
296.15,292.0661636
296.15,292.0661636
297.15,292.3689758
298.15,292.8853761
301.15,294.5518397
303.15,294.776732
302.15,294.9482487
302.15,294.9482487
302.15,294.4526288
302.15,295.427918
302.15,295.427918
302.15,296.0454183
301.15,296.1585359
300.15,295.7800717
299.15,295.488596
299.15,295.488596
298.15,295.0306256
298.15,295.0306256
297.15,294.075971
297.15,293.481663
296.15,292.5411371
296.15,292.0661636
296.15,292.5411371
295.15,292.1666562
295.15,291.0203783
295.15,291.0203783
296.15,290.9542116
297.15,291.852792
300.15,296.4320209
300.15,296.4320209
300.15,296.4320209
300.15,296.4320209
300.15,296.4320209
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
301.15,296.7085429
300.15,295.7800717
299.15,295.488596
299.15,295.9852783
298.15,295.6243491
298.15,295.6243491
298.15,295.6243491
298.15,294.4221868
297.15,294.075971
297.15,294.6564865
297.15,294.075971
297.15,294.075971
296.15,293.6886223
296.15,293.1213146
296.15,293.1213146
300.15,295.7800717
300.15,296.4320209
301.15,296.7085429
301.15,297.3754439
301.15,297.3754439
302.15,297.7752051
301.15,297.3754439
301.15,297.8945785
301.15,297.8945785
300.15,296.9399292
300.15,296.9399292
300.15,296.4320209
299.15,296.5922101
299.15,296.5922101
299.15,296.5922101
298.15,296.2055345
298.15,296.2055345
298.15,296.2055345
298.15,296.2055345
297.15,292.9946443
297.15,292.9946443
296.15,292.5411371
296.15,292.5411371
296.15,292.0661636
300.15,296.9399292
301.15,297.3754439
301.15,297.3754439
301.15,297.3754439
301.15,297.3754439
302.15,297.7752051
302.15,297.7752051
302.15,297.7752051
302.15,298.3188649
301.15,298.5279275
300.15,297.5600696
300.15,297.5600696
300.15,297.5600696
300.15,296.9399292
299.15,295.9852783
299.15,295.9852783
299.15,294.3271483
298.15,293.9231225
297.15,292.9946443
297.15,292.9946443
297.15,293.481663
298.15,293.9231225
298.15,293.9231225
298.15,293.4114506
300.15,294.1180319
303.15,295.812175
302.15,297.216489
302.15,298.3188649
303.15,296.4645311
303.15,296.9367346
302.15,298.3188649
302.15,297.7752051
302.15,296.6406829
301.15,296.1585359
300.15,295.7800717
299.15,295.488596
299.15,295.488596
299.15,295.488596
299.15,295.488596
298.15,295.0306256
297.15,292.9946443
297.15,292.9946443
296.15,292.5411371
296.15,292.5411371
297.15,293.481663
296.15,293.1213146
296.15,292.5411371
297.15,292.9946443
299.15,293.7874845
301.15,295.1540988
303.15,296.4645311
302.15,295.427918
301.15,295.5916922
302.15,296.0454183
302.15,296.0454183
302.15,296.6406829
302.15,296.0454183
302.15,297.216489
301.15,295.1540988
300.15,295.2428434
300.15,294.6895898
299.15,294.3271483
298.15,293.9231225
298.15,293.9231225
297.15,293.481663
297.15,292.9946443
296.15,292.5411371
296.15,293.1213146
296.15,293.1213146
296.15,293.1213146
296.15,293.1213146
296.15,293.1213146
299.15,294.3271483
301.15,294.0843185
300.15,294.1180319
301.15,294.0843185
301.15,294.0843185
301.15,294.0843185
300.15,294.6895898
300.15,295.2428434
300.15,294.1180319
300.15,294.1180319
299.15,293.7874845
299.15,294.8515983
299.15,294.8515983
298.15,293.9231225
298.15,293.4114506
298.15,293.4114506
297.15,292.9946443
297.15,292.9946443
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
294.15,291.7528888
295.15,292.1666562
298.15,293.4114506
299.15,293.7874845
299.15,294.3271483
300.15,294.6895898
300.15,295.2428434
300.15,294.6895898
299.15,294.3271483
299.15,294.3271483
299.15,294.8515983
299.15,294.8515983
298.15,294.4221868
298.15,294.4221868
298.15,294.4221868
298.15,294.4221868
297.15,293.481663
297.15,293.481663
296.15,293.1213146
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
299.15,294.8515983
300.15,296.4320209
300.15,296.4320209
300.15,296.4320209
301.15,296.7085429
301.15,297.3754439
301.15,296.7085429
302.15,297.216489
301.15,296.7085429
300.15,295.7800717
300.15,295.7800717
299.15,295.488596
299.15,295.488596
299.15,295.488596
298.15,295.0306256
298.15,294.4221868
298.15,295.0306256
298.15,293.9231225
296.15,292.0661636
295.15,291.6006089
295.15,292.1666562
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
296.15,292.0661636
296.15,292.0661636
298.15,292.8853761
298.15,293.4114506
299.15,293.2304196
299.15,293.7874845
300.15,295.2428434
300.15,295.7800717
300.15,295.7800717
300.15,295.2428434
299.15,295.488596
299.15,295.488596
299.15,295.488596
298.15,295.0306256
298.15,294.4221868
297.15,292.9946443
297.15,293.481663
296.15,292.5411371
295.15,291.6006089
295.15,291.6006089
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
295.15,291.6006089
296.15,292.0661636
298.15,292.8853761
299.15,293.2304196
301.15,296.1585359
301.15,296.1585359
301.15,296.7085429
301.15,296.7085429
301.15,296.1585359
301.15,296.7085429
301.15,296.7085429
300.15,296.4320209
299.15,295.9852783
299.15,295.9852783
298.15,295.6243491
297.15,295.225289
297.15,294.6564865
297.15,294.075971
297.15,294.075971
296.15,293.6886223
296.15,293.6886223
295.15,293.2647939
295.15,292.7207564
294.15,291.7528888
296.15,292.5411371
297.15,293.481663
300.15,295.7800717
300.15,296.4320209
300.15,296.4320209
301.15,296.7085429
301.15,296.1585359
301.15,296.7085429
301.15,296.1585359
300.15,295.7800717
300.15,295.7800717
299.15,295.488596
299.15,295.488596
298.15,295.0306256
298.15,295.0306256
298.15,295.0306256
297.15,294.075971
296.15,293.6886223
296.15,293.6886223
296.15,293.6886223
295.15,293.2647939
295.15,293.2647939
295.15,292.7207564
294.15,292.284544
295.15,292.7207564
297.15,293.481663
300.15,295.2428434
300.15,295.7800717
300.15,295.7800717
300.15,295.7800717
301.15,296.1585359
301.15,296.7085429
301.15,296.1585359
300.15,295.2428434
300.15,295.7800717
299.15,295.488596
299.15,295.488596
299.15,294.8515983
299.15,294.8515983
299.15,294.8515983
298.15,294.4221868
292.15,290.8246926
292.15,290.3240397
292.15,290.8246926
292.15,290.3240397
292.15,290.3240397
293.15,291.3042927
293.15,291.3042927
293.15,291.3042927
294.15,291.7528888
294.15,291.1025569
296.15,291.4565903
297.15,291.852792
298.15,291.7812709
299.15,292.7996721
299.15,291.2652862
299.15,291.2652862
298.15,290.4324503
298.15,290.8968857
297.15,290.4861925
292.15,286.7845032
290.15,286.2914044
290.15,286.2914044
290.15,286.2914044
290.15,285.878143
290.15,285.878143
291.15,285.9044745
290.15,285.4563136
289.15,284.9691025
289.15,284.9691025
288.15,284.4469819
288.15,284.4469819
289.15,284.9691025
289.15,285.3691949
293.15,286.9204255
295.15,288.6314156
296.15,288.6178082
297.15,287.7895697
297.15,287.7895697
297.15,288.1404148
296.15,288.1598572
297.15,289.1325862
296.15,289.0595469
295.15,288.6314156
295.15,288.217376
294.15,288.1652922
295.15,287.789752
292.15,287.6962122
290.15,287.7843029
291.15,287.7354244
290.15,286.7978299
290.15,286.7978299
289.15,285.8602325
290.15,286.2914044
289.15,285.8602325
288.15,285.3910401
289.15,285.8602325
292.15,287.6962122
295.15,288.217376
295.15,288.6314156
297.15,289.1325862
297.15,290.0502028
298.15,290.8968857
299.15,291.7435634
298.15,290.4324503
298.15,289.9507316
298.15,289.9507316
297.15,290.0502028
296.15,289.4869022
295.15,289.5527625
294.15,289.1570401
293.15,288.7194149
293.15,288.2584487
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
291.15,287.2136105
291.15,287.2136105
291.15,287.2136105
292.15,287.2463334
293.15,287.7850477
293.15,288.2584487
293.15,287.7850477
294.15,288.1652922
295.15,289.1649078
295.15,289.1649078
295.15,289.1649078
295.15,289.5527625
295.15,290.5442016
294.15,289.6318099
293.15,290.1506432
291.15,289.3437851
292.15,289.7149064
291.15,289.3437851
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
289.15,286.8189981
289.15,285.3691949
288.15,284.9226322
290.15,285.4563136
291.15,286.3513257
293.15,287.2972042
295.15,289.1649078
295.15,289.5527625
295.15,289.5527625
295.15,290.0556276
295.15,290.0556276
295.15,290.5442016
294.15,289.6318099
294.15,289.6318099
294.15,289.6318099
294.15,290.095015
292.15,288.6730162
291.15,287.7354244
290.15,287.2948885
290.15,287.2948885
290.15,286.7978299
290.15,286.7978299
290.15,286.2914044
289.15,285.8602325
289.15,285.3691949
289.15,285.3691949
290.15,285.878143
292.15,287.2463334
295.15,288.6314156
296.15,288.6178082
296.15,290.0370333
297.15,290.9091543
298.15,290.8968857
299.15,290.76887
299.15,290.76887
298.15,290.8968857
298.15,290.4324503
297.15,290.4861925
296.15,290.9542116
295.15,290.5442016
295.15,290.5442016
294.15,289.6318099
293.15,289.1696489
293.15,289.1696489
292.15,288.6730162
291.15,287.7354244
291.15,287.7354244
291.15,287.7354244
291.15,287.2136105
291.15,287.2136105
292.15,287.6962122
293.15,288.2584487
295.15,289.1649078
295.15,289.5527625
297.15,290.9091543
298.15,291.7812709
297.15,291.852792
297.15,292.3689758
297.15,291.852792
297.15,291.852792
296.15,291.4565903
296.15,291.4565903
295.15,290.0556276
294.15,289.6318099
293.15,289.1696489
294.15,289.1570401
293.15,289.1696489
292.15,288.6730162
292.15,289.1987272
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
290.15,287.7843029
290.15,287.7843029
291.15,288.246809
293.15,289.1696489
296.15,290.9542116
297.15,291.852792
297.15,292.3689758
298.15,292.3428039
298.15,291.7812709
298.15,292.8853761
297.15,292.3689758
297.15,292.3689758
296.15,292.0661636
296.15,292.0661636
296.15,292.0661636
295.15,291.0203783
295.15,291.0203783
293.15,290.1506432
292.15,289.1987272
292.15,289.1987272
292.15,289.1987272
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
291.15,288.246809
292.15,288.6730162
294.15,290.095015
296.15,290.9542116
297.15,292.9946443
297.15,292.9946443
297.15,292.9946443
297.15,292.9946443
298.15,293.4114506
297.15,292.9946443
298.15,293.4114506
297.15,292.9946443
297.15,292.9946443
297.15,292.3689758
297.15,292.9946443
296.15,293.1213146
296.15,292.5411371
296.15,292.5411371
294.15,291.7528888
294.15,291.1025569
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
295.15,291.6006089
296.15,292.0661636
297.15,293.481663
297.15,293.481663
298.15,294.4221868
297.15,294.075971
297.15,293.481663
297.15,294.075971
297.15,294.075971
297.15,294.075971
297.15,294.075971
291.15,289.3437851
292.15,290.3240397
291.15,288.7496057
292.15,288.6730162
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
291.15,288.246809
291.15,288.246809
292.15,289.1987272
294.15,290.095015
296.15,292.5411371
297.15,293.481663
297.15,292.9946443
297.15,292.3689758
297.15,292.9946443
297.15,292.3689758
296.15,292.5411371
296.15,291.4565903
296.15,292.0661636
296.15,292.0661636
296.15,292.0661636
294.15,291.1025569
292.15,289.7149064
292.15,289.7149064
292.15,289.7149064
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
290.15,288.8409019
291.15,288.7496057
293.15,290.1506432
295.15,291.0203783
297.15,291.852792
297.15,292.3689758
297.15,292.3689758
297.15,292.3689758
297.15,292.3689758
297.15,292.9946443
297.15,292.9946443
297.15,292.9946443
292.15,288.6730162
293.15,290.6802052
292.15,289.1987272
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
291.15,288.246809
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
289.15,287.289675
289.15,287.289675
289.15,287.289675
290.15,287.7843029
294.15,290.095015
296.15,290.4366136
296.15,291.4565903
297.15,291.852792
297.15,292.3689758
297.15,292.3689758
297.15,292.9946443
297.15,292.3689758
297.15,292.9946443
296.15,292.5411371
296.15,292.5411371
295.15,292.1666562
294.15,291.7528888
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
292.15,289.7149064
293.15,290.1506432
294.15,290.6600783
296.15,291.4565903
297.15,290.4861925
297.15,290.9091543
297.15,290.9091543
297.15,290.9091543
298.15,291.3459432
298.15,291.7812709
297.15,290.9091543
297.15,291.4551844
297.15,291.4551844
297.15,291.4551844
296.15,290.9542116
296.15,290.9542116
294.15,290.6600783
294.15,291.1025569
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,288.7496057
292.15,289.1987272
294.15,289.6318099
296.15,290.0370333
297.15,290.4861925
298.15,290.8968857
299.15,290.4267221
298.15,291.3459432
298.15,291.3459432
297.15,291.852792
298.15,292.3428039
297.15,291.852792
296.15,291.4565903
295.15,291.6006089
295.15,291.6006089
295.15,291.6006089
294.15,291.1025569
293.15,290.1506432
292.15,289.7149064
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
289.15,286.8189981
289.15,286.8189981
292.15,288.6730162
293.15,289.1696489
296.15,292.5411371
296.15,292.5411371
297.15,292.9946443
297.15,293.481663
297.15,292.9946443
297.15,292.3689758
297.15,291.852792
297.15,292.3689758
296.15,292.0661636
296.15,291.4565903
295.15,291.6006089
294.15,291.1025569
293.15,290.1506432
292.15,289.7149064
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
290.15,288.3635289
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,287.7843029
291.15,288.7496057
295.15,291.0203783
296.15,292.0661636
297.15,292.3689758
297.15,292.9946443
297.15,292.9946443
297.15,292.9946443
297.15,292.9946443
297.15,292.3689758
297.15,292.3689758
296.15,292.0661636
295.15,291.6006089
294.15,291.1025569
294.15,291.1025569
293.15,290.1506432
292.15,289.7149064
291.15,289.3437851
293.15,290.6802052
293.15,290.6802052
291.15,289.3437851
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
293.15,290.1506432
294.15,291.1025569
296.15,292.5411371
297.15,292.9946443
297.15,292.3689758
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
296.15,293.1213146
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
294.15,291.7528888
293.15,291.3042927
293.15,291.3042927
293.15,290.6802052
293.15,291.3042927
293.15,291.3042927
293.15,290.6802052
293.15,290.6802052
293.15,290.6802052
293.15,290.1506432
294.15,291.1025569
294.15,291.7528888
295.15,292.1666562
297.15,294.075971
297.15,294.075971
297.15,293.481663
297.15,294.075971
297.15,294.075971
297.15,294.075971
297.15,293.481663
297.15,293.481663
297.15,293.481663
297.15,293.481663
296.15,293.6886223
295.15,293.2647939
294.15,292.284544
294.15,291.7528888
293.15,291.3042927
294.15,291.1025569
294.15,291.7528888
294.15,291.1025569
292.15,289.7149064
293.15,290.1506432
294.15,290.6600783
295.15,291.6006089
295.15,292.1666562
295.15,291.0203783
295.15,291.6006089
295.15,291.6006089
296.15,292.0661636
296.15,292.0661636
296.15,292.0661636
296.15,292.5411371
296.15,293.1213146
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
293.15,291.3042927
293.15,291.3042927
293.15,291.3042927
293.15,291.3042927
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
293.15,291.3042927
296.15,293.1213146
297.15,293.481663
297.15,294.075971
297.15,293.481663
296.15,292.5411371
296.15,292.5411371
296.15,292.5411371
296.15,293.1213146
295.15,292.7207564
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
294.15,291.7528888
294.15,291.1025569
294.15,290.095015
293.15,289.1696489
292.15,288.6730162
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,287.7843029
290.15,287.7843029
293.15,289.1696489
295.15,289.5527625
295.15,289.5527625
296.15,290.4366136
296.15,290.9542116
296.15,290.4366136
296.15,290.0370333
296.15,290.9542116
296.15,290.4366136
295.15,292.7207564
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
295.15,292.1666562
294.15,291.7528888
294.15,291.1025569
294.15,290.095015
291.15,288.246809
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
289.15,287.8490043
290.15,288.3635289
291.15,288.246809
293.15,290.1506432
293.15,290.1506432
293.15,290.6802052
293.15,290.1506432
292.15,289.7149064
293.15,290.6802052
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
289.15,286.8189981
289.15,286.8189981
290.15,287.2948885
288.15,286.3118296
288.15,285.8536912
288.15,285.8536912
287.15,285.3339823
287.15,284.8883821
287.15,285.3339823
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
288.15,285.8536912
289.15,286.3429656
292.15,288.6730162
294.15,290.095015
295.15,291.0203783
295.15,291.0203783
295.15,291.6006089
296.15,292.0661636
296.15,292.0661636
296.15,292.5411371
295.15,291.6006089
294.15,291.7528888
295.15,292.1666562
294.15,291.7528888
294.15,291.1025569
293.15,290.6802052
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
291.15,289.3437851
292.15,289.7149064
292.15,290.3240397
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
292.15,289.7149064
293.15,290.1506432
293.15,290.6802052
295.15,291.6006089
295.15,291.0203783
295.15,291.6006089
295.15,291.6006089
295.15,291.6006089
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
294.15,290.6600783
294.15,290.6600783
294.15,290.095015
294.15,289.6318099
294.15,289.6318099
292.15,287.6962122
292.15,288.2442798
292.15,288.2442798
292.15,288.2442798
291.15,286.7871795
291.15,286.7871795
291.15,286.7871795
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,288.2442798
292.15,288.2442798
292.15,288.2442798
293.15,288.7194149
292.15,288.2442798
292.15,288.6730162
291.15,288.246809
291.15,288.246809
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
289.15,287.289675
289.15,287.289675
290.15,287.7843029
290.15,287.7843029
290.15,287.2948885
290.15,286.2914044
290.15,286.2914044
290.15,286.2914044
290.15,286.7978299
289.15,286.8189981
290.15,287.2948885
291.15,287.7354244
291.15,287.7354244
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
292.15,287.6962122
290.15,287.2948885
289.15,286.3429656
288.15,285.8536912
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
288.15,285.8536912
292.15,287.2463334
291.15,286.7871795
292.15,287.6962122
293.15,288.2584487
293.15,287.7850477
292.15,286.7845032
292.15,286.4291109
291.15,286.3513257
291.15,286.3513257
291.15,285.9044745
291.15,285.561012
290.15,285.0244407
291.15,285.0902256
290.15,285.0244407
288.15,283.5666132
288.15,283.5666132
287.15,282.6752372
287.15,282.6752372
287.15,282.6752372
286.15,282.1510436
286.15,282.1510436
286.15,282.1510436
287.15,282.6752372
287.15,283.056675
289.15,284.5612969
290.15,285.0244407
292.15,286.7845032
292.15,288.6730162
290.15,287.7843029
289.15,287.289675
289.15,287.289675
288.15,287.4889562
288.15,287.4889562
289.15,287.8490043
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
288.15,287.4889562
288.15,286.8571051
289.15,287.8490043
289.15,287.8490043
291.15,289.3437851
292.15,290.3240397
293.15,290.6802052
293.15,290.6802052
293.15,291.3042927
294.15,291.7528888
293.15,291.3042927
293.15,290.1506432
292.15,289.7149064
291.15,289.832798
291.15,289.832798
290.15,288.8409019
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
289.15,287.289675
288.15,286.8571051
289.15,286.8189981
288.15,285.8536912
288.15,285.3910401
287.15,285.3339823
287.15,285.3339823
290.15,287.2948885
292.15,288.2442798
292.15,288.2442798
291.15,287.7354244
293.15,288.2584487
293.15,288.7194149
292.15,288.2442798
293.15,289.1696489
293.15,289.1696489
293.15,288.7194149
292.15,288.2442798
291.15,287.7354244
291.15,288.246809
290.15,287.2948885
289.15,286.8189981
288.15,286.3118296
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
286.15,284.873302
286.15,284.873302
286.15,284.356133
288.15,285.8536912
290.15,287.2948885
293.15,289.6106054
295.15,290.5442016
295.15,290.5442016
296.15,290.9542116
295.15,290.5442016
295.15,291.0203783
295.15,291.6006089
294.15,291.1025569
293.15,290.1506432
292.15,289.7149064
291.15,289.3437851
290.15,287.7843029
289.15,287.289675
289.15,287.289675
289.15,287.289675
288.15,286.3118296
288.15,285.8536912
287.15,284.8883821
287.15,284.3487208
286.15,283.9230707
287.15,284.8883821
288.15,285.3910401
291.15,287.2136105
293.15,289.1696489
296.15,290.9542116
296.15,290.9542116
296.15,291.4565903
295.15,291.0203783
295.15,291.0203783
295.15,291.6006089
295.15,291.6006089
295.15,291.6006089
295.15,291.0203783
292.15,290.3240397
291.15,289.3437851
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
289.15,287.8490043
289.15,287.289675
289.15,287.289675
289.15,287.289675
288.15,286.3118296
289.15,286.8189981
290.15,287.7843029
292.15,288.6730162
292.15,288.6730162
293.15,289.6106054
295.15,290.5442016
295.15,290.5442016
295.15,291.0203783
295.15,291.6006089
295.15,291.0203783
294.15,290.6600783
294.15,290.6600783
293.15,290.1506432
292.15,289.7149064
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,287.7843029
289.15,287.289675
289.15,287.289675
289.15,287.289675
290.15,287.7843029
292.15,289.1987272
294.15,290.6600783
295.15,291.0203783
295.15,290.5442016
295.15,291.0203783
295.15,291.0203783
295.15,291.0203783
293.15,289.6106054
293.15,289.6106054
292.15,289.1987272
293.15,290.1506432
292.15,289.1987272
292.15,289.7149064
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
289.15,286.8189981
291.15,288.246809
294.15,290.095015
294.15,290.6600783
293.15,289.6106054
292.15,288.6730162
292.15,288.6730162
293.15,289.6106054
293.15,289.6106054
292.15,289.1987272
292.15,289.1987272
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
290.15,287.2948885
291.15,287.7354244
291.15,287.7354244
291.15,287.2136105
291.15,287.2136105
289.15,287.289675
290.15,287.2948885
289.15,286.3429656
289.15,285.3691949
290.15,286.7978299
290.15,287.2948885
290.15,287.2948885
291.15,287.2136105
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
289.15,287.289675
289.15,286.8189981
289.15,287.289675
289.15,286.8189981
290.15,286.7978299
289.15,286.3429656
289.15,285.3691949
288.15,285.8536912
287.15,285.3339823
287.15,285.3339823
287.15,283.5247652
287.15,283.056675
286.15,282.5128279
286.15,282.5128279
286.15,282.1510436
286.15,282.1510436
287.15,283.056675
288.15,283.5666132
288.15,283.9623018
288.15,284.4469819
287.15,284.3487208
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
288.15,285.3910401
288.15,285.3910401
